,法國,德國,印度,義大利,日本,南韓,西班牙,台灣,美國,英國
2022-04-04,46695.0,6529.0,0.0,0.0,0.0,0.0,6173.0,79.0,77882.0,13256.0
2022-04-05,627.0,38264.0,46042.0,10235.0,13115.0,0.0,12895.0,0.0,55394.0,15175.0
2022-04-06,50721.0,11051.0,24059.0,7885.0,0.0,3077.0,5003.0,0.0,13687.0,0.0
2022-04-07,1242.0,26858.0,8153.0,13930.0,3231.0,0.0,13914.0,521.0,40194.0,19348.0
2022-04-08,48585.0,37921.0,35648.0,17635.0,9762.0,0.0,10658.0,0.0,103838.0,20789.0
2022-04-09,25615.0,27765.0,41775.0,17119.0,14049.0,3851.0,8848.0,0.0,0.0,7799.0
2022-04-10,31415.0,22741.0,26697.0,7495.0,5431.0,0.0,8737.0,0.0,52312.0,13311.0
2022-04-11,13194.0,16487.0,19563.0,12903.0,1424.0,2119.0,9679.0,0.0,81166.0,0.0
2022-04-12,33757.0,15275.0,34553.0,0.0,11109.0,0.0,19926.0,0.0,10551.0,8481.0
2022-04-13,16110.0,35129.0,24450.0,17116.0,8340.0,3682.0,7529.0,0.0,72328.0,17117.0
2022-04-14,21427.0,21425.0,32121.0,11544.0,4454.0,0.0,15049.0,0.0,42652.0,22685.0
2022-04-15,44291.0,12812.0,9331.0,3702.0,148.0,2064.0,4890.0,0.0,59980.0,20077.0
2022-04-16,21641.0,12139.0,25563.0,10651.0,4208.0,5182.0,4637.0,0.0,60014.0,2629.0
2022-04-17,15684.0,39936.0,11188.0,18858.0,11046.0,43.0,20679.0,0.0,43531.0,13089.0
2022-04-18,26863.0,20708.0,28126.0,14516.0,11532.0,977.0,0.0,0.0,79513.0,22311.0
2022-04-19,22504.0,35536.0,35545.0,2143.0,0.0,1196.0,11991.0,0.0,0.0,14943.0
2022-04-20,16196.0,0.0,18144.0,15104.0,11280.0,0.0,8087.0,0.0,82650.0,10484.0
2022-04-21,34770.0,28261.0,40550.0,15621.0,0.0,1580.0,4992.0,0.0,27468.0,14757.0
2022-04-22,21217.0,26951.0,46171.0,12112.0,10736.0,3625.0,15177.0,0.0,43175.0,13646.0
2022-04-23,34339.0,22048.0,718.0,9019.0,7339.0,1736.0,14313.0,0.0,72962.0,2003.0
2022-04-24,24233.0,26890.0,26335.0,10422.0,2681.0,161.0,7552.0,0.0,23755.0,23368.0
2022-04-25,38400.0,24786.0,29186.0,6424.0,13192.0,2364.0,12184.0,0.0,74680.0,0.0
2022-04-26,24164.0,27880.0,51300.0,26909.0,6403.0,2796.0,8348.0,0.0,31015.0,9264.0
2022-04-27,11869.0,6261.0,27536.0,11900.0,0.0,0.0,12617.0,0.0,56294.0,27054.0
2022-04-28,41327.0,39705.0,2125.0,3959.0,10295.0,1921.0,721.0,0.0,56221.0,2376.0
2022-04-29,33401.0,22776.0,43845.0,14730.0,348.0,6174.0,7570.0,325.0,37175.0,24354.0
2022-04-30,4172.0,11935.0,28516.0,9458.0,9817.0,0.0,16125.0,0.0,81210.0,2993.0
2022-05-01,22014.0,23353.0,20520.0,14425.0,0.0,0.0,8020.0,0.0,50591.0,11730.0
2022-05-02,41741.0,39725.0,18274.0,1619.0,10123.0,0.0,10127.0,0.0,22719.0,7886.0
2022-05-03,40014.0,3603.0,33200.0,17684.0,2263.0,8329.0,4460.0,0.0,94979.0,30764.0
2022-05-04,24319.0,29371.0,27140.0,15440.0,4659.0,886.0,20361.0,0.0,42691.0,8378.0
2022-05-05,8243.0,25477.0,25960.0,10197.0,14150.0,0.0,14923.0,0.0,62541.0,18320.0
2022-05-06,26563.0,27593.0,32666.0,17464.0,7506.0,0.0,0.0,0.0,14304.0,19783.0
2022-05-07,20066.0,24624.0,8428.0,0.0,2069.0,0.0,17771.0,0.0,38965.0,6254.0
2022-05-08,44520.0,40211.0,43257.0,7858.0,2952.0,4852.0,7776.0,0.0,65032.0,17155.0
2022-05-09,31078.0,5006.0,18211.0,13140.0,4851.0,1067.0,5634.0,0.0,40442.0,1492.0
2022-05-10,33156.0,24012.0,45481.0,10848.0,1937.0,2221.0,5231.0,0.0,70666.0,18268.0
2022-05-11,14764.0,19422.0,5121.0,19192.0,15261.0,5521.0,19052.0,0.0,61482.0,118.0
2022-05-12,31748.0,44563.0,57818.0,12518.0,0.0,4666.0,16301.0,0.0,70335.0,22349.0
2022-05-13,23976.0,20894.0,22392.0,10311.0,7645.0,0.0,797.0,0.0,16253.0,16394.0
2022-05-14,21470.0,26098.0,33714.0,18540.0,7152.0,0.0,14437.0,0.0,43613.0,17539.0
2022-05-15,23994.0,3267.0,0.0,0.0,0.0,3152.0,13319.0,0.0,47706.0,8633.0
2022-05-16,20186.0,33040.0,44423.0,24413.0,2126.0,911.0,1515.0,0.0,70749.0,11278.0
2022-05-17,52551.0,22219.0,20439.0,9971.0,5642.0,0.0,12638.0,0.0,44994.0,27914.0
2022-05-18,27705.0,29400.0,34383.0,0.0,9743.0,3888.0,11975.0,0.0,90035.0,13856.0
2022-05-19,13659.0,35229.0,13758.0,10783.0,1048.0,6059.0,5750.0,0.0,47699.0,5889.0
2022-05-20,19514.0,22721.0,29239.0,25493.0,11918.0,4374.0,11225.0,577.0,44100.0,0.0
2022-05-21,28172.0,25254.0,39718.0,0.0,7148.0,1608.0,12515.0,0.0,23193.0,25360.0
2022-05-22,28488.0,25267.0,20107.0,12270.0,974.0,607.0,14569.0,495.0,58313.0,114.0
2022-05-23,46561.0,9676.0,38743.0,10454.0,9906.0,0.0,10121.0,0.0,79037.0,37056.0
2022-05-24,7468.0,41280.0,9513.0,10757.0,0.0,2899.0,2903.0,0.0,19980.0,12686.0
2022-05-25,27451.0,2357.0,50085.0,11498.0,12384.0,4805.0,8664.0,0.0,69876.0,0.0
2022-05-26,41476.0,23468.0,25213.0,27892.0,2026.0,0.0,23830.0,0.0,36991.0,12420.0
2022-05-27,17479.0,37677.0,19204.0,6199.0,5665.0,789.0,0.0,0.0,99350.0,24309.0
2022-05-28,41869.0,30148.0,19425.0,6578.0,3598.0,2974.0,13495.0,0.0,30728.0,18834.0
2022-05-29,11630.0,31328.0,39091.0,15236.0,0.0,2480.0,14162.0,0.0,56022.0,8832.0
2022-05-30,33864.0,16586.0,40505.0,6264.0,11253.0,1220.0,710.0,0.0,44437.0,11767.0
2022-05-31,20713.0,3739.0,13453.0,11569.0,0.0,3954.0,16925.0,0.0,53182.0,21219.0
2022-06-01,31894.0,43543.0,16134.0,9637.0,9367.0,2106.0,6961.0,0.0,52512.0,0.0
2022-06-02,35816.0,19280.0,59249.0,19766.0,5442.0,8425.0,4464.0,0.0,44988.0,15445.0
2022-06-03,21742.0,16058.0,4514.0,17269.0,4163.0,0.0,13919.0,0.0,66124.0,12552.0
2022-06-04,35692.0,46753.0,43455.0,11017.0,4879.0,5702.0,20653.0,0.0,38390.0,3546.0
2022-06-05,3917.0,25114.0,34348.0,2480.0,6601.0,495.0,6803.0,0.0,87943.0,33659.0
2022-06-06,29264.0,23015.0,20446.0,14951.0,0.0,0.0,5447.0,0.0,56173.0,0.0
2022-06-07,32345.0,27839.0,15346.0,17627.0,9674.0,3682.0,6528.0,0.0,37017.0,16352.0
2022-06-08,37157.0,129.0,22207.0,1605.0,0.0,6258.0,14621.0,0.0,25080.0,14179.0
2022-06-09,24194.0,43102.0,34692.0,26544.0,5024.0,1482.0,15700.0,0.0,88663.0,14585.0
2022-06-10,21462.0,23470.0,55129.0,4875.0,6625.0,0.0,14343.0,0.0,30069.0,5620.0
2022-06-11,43498.0,31222.0,26950.0,12005.0,0.0,2795.0,0.0,417.0,92492.0,15982.0
2022-06-12,11706.0,11089.0,19817.0,22512.0,10749.0,2656.0,18026.0,620.0,0.0,19240.0
2022-06-13,31922.0,22996.0,38129.0,3507.0,0.0,4332.0,21.0,0.0,92125.0,17238.0
2022-06-14,41033.0,24819.0,0.0,7664.0,5478.0,0.0,11844.0,0.0,69700.0,2745.0
2022-06-15,22385.0,34252.0,41357.0,8537.0,7210.0,4696.0,22675.0,0.0,38067.0,28861.0
2022-06-16,32366.0,7794.0,14856.0,26811.0,4824.0,3223.0,0.0,0.0,63519.0,5941.0
2022-06-17,25590.0,29141.0,56779.0,2913.0,4564.0,3687.0,20787.0,0.0,49846.0,10522.0
2022-06-18,29785.0,23396.0,16199.0,17927.0,1782.0,0.0,10504.0,0.0,11483.0,20898.0
2022-06-19,24688.0,44354.0,34091.0,15448.0,10028.0,782.0,14615.0,244.0,51396.0,18793.0
2022-06-20,26065.0,28018.0,20547.0,0.0,0.0,8958.0,0.0,0.0,66013.0,17388.0
2022-06-21,16268.0,26960.0,34230.0,27467.0,626.0,2922.0,18429.0,0.0,57574.0,18314.0
2022-06-22,34955.0,1644.0,20015.0,12444.0,9063.0,4667.0,7810.0,0.0,47087.0,11186.0
2022-06-23,39333.0,48141.0,22047.0,0.0,0.0,0.0,7305.0,0.0,82777.0,0.0
2022-06-24,12964.0,2923.0,62012.0,13012.0,1770.0,4496.0,13125.0,0.0,47866.0,14259.0
2022-06-25,46435.0,40329.0,15289.0,17403.0,7750.0,0.0,3576.0,0.0,50066.0,10966.0
2022-06-26,18613.0,33372.0,17154.0,2348.0,8492.0,6249.0,7239.0,0.0,61666.0,26556.0
2022-06-27,45625.0,24789.0,25195.0,24765.0,2889.0,5902.0,11828.0,0.0,78856.0,819.0
2022-06-28,3963.0,4433.0,58684.0,14338.0,0.0,610.0,18259.0,0.0,11256.0,28324.0
2022-06-29,53798.0,24328.0,0.0,10595.0,10574.0,0.0,5480.0,0.0,64171.0,2543.0
2022-06-30,0.0,44301.0,33942.0,12368.0,4122.0,3562.0,20459.0,0.0,77781.0,24497.0
2022-07-01,38461.0,28706.0,50947.0,11802.0,3353.0,3950.0,6557.0,36.0,18183.0,2775.0
2022-07-02,31210.0,24981.0,25206.0,6113.0,3694.0,1653.0,7874.0,0.0,105376.0,25589.0
2022-07-03,32673.0,18846.0,18579.0,24174.0,0.0,9001.0,16053.0,0.0,29769.0,19007.0
2022-07-04,29701.0,33841.0,32361.0,0.0,12007.0,1906.0,10132.0,0.0,39907.0,1821.0
2022-07-05,11768.0,16530.0,32668.0,10450.0,3096.0,5942.0,5938.0,0.0,48272.0,27251.0
2022-07-06,48213.0,19670.0,18023.0,12357.0,5452.0,3080.0,20203.0,0.0,88023.0,0.0
2022-07-07,33338.0,31488.0,44893.0,16256.0,0.0,0.0,13044.0,0.0,34825.0,10480.0
2022-07-08,29343.0,21159.0,21693.0,11833.0,913.0,3154.0,0.0,0.0,43824.0,35642.0
2022-07-09,7060.0,30545.0,33807.0,11128.0,3409.0,7492.0,16374.0,0.0,62156.0,0.0
2022-07-10,30598.0,29489.0,37685.0,21800.0,6073.0,0.0,12859.0,0.0,65154.0,26228.0
2022-07-11,52633.0,31631.0,28973.0,10114.0,2490.0,3919.0,13334.0,0.0,52383.0,9623.0
2022-07-12,21323.0,14862.0,12770.0,11413.0,7876.0,435.0,0.0,0.0,89210.0,18237.0
2022-07-13,23792.0,31519.0,53970.0,5802.0,5807.0,0.0,8983.0,0.0,39000.0,8350.0
2022-07-14,40063.0,10942.0,11927.0,16097.0,0.0,12853.0,15512.0,0.0,67087.0,2961.0
2022-07-15,5260.0,49628.0,48061.0,10983.0,10054.0,3848.0,13069.0,0.0,37760.0,26133.0
2022-07-16,38643.0,14395.0,7577.0,23868.0,0.0,684.0,11411.0,0.0,50092.0,6453.0
2022-07-17,32056.0,25869.0,22816.0,11534.0,245.0,5639.0,4632.0,0.0,77020.0,9110.0
2022-07-18,21487.0,29006.0,34599.0,0.0,4344.0,0.0,12160.0,0.0,36001.0,28007.0
2022-07-19,52625.0,35510.0,42506.0,26977.0,12472.0,0.0,14260.0,0.0,85498.0,20950.0
2022-07-20,21400.0,19538.0,12136.0,11592.0,0.0,6226.0,15138.0,0.0,18537.0,226.0
2022-07-21,37205.0,32764.0,39833.0,14409.0,0.0,9278.0,9203.0,1369.0,88550.0,17653.0
2022-07-22,157.0,1173.0,35286.0,9929.0,8870.0,2455.0,1903.0,0.0,41894.0,21533.0
2022-07-23,32758.0,28159.0,23851.0,1637.0,0.0,3209.0,11252.0,0.0,82431.0,20462.0
2022-07-24,33501.0,39278.0,49276.0,14907.0,412.0,0.0,18229.0,0.0,41340.0,0.0
2022-07-25,32104.0,35021.0,26154.0,17829.0,11279.0,2643.0,17802.0,0.0,76370.0,29111.0
2022-07-26,24549.0,3850.0,11194.0,14259.0,1350.0,6144.0,1903.0,0.0,42578.0,3.0
2022-07-27,38440.0,30527.0,28133.0,13234.0,9253.0,0.0,4452.0,0.0,34662.0,26054.0
2022-07-28,42696.0,24655.0,46522.0,2286.0,0.0,5630.0,28214.0,0.0,52928.0,15658.0
2022-07-29,11115.0,25824.0,39458.0,26507.0,6397.0,3866.0,9849.0,0.0,94930.0,1513.0
2022-07-30,50474.0,30259.0,4533.0,11254.0,1435.0,6908.0,11631.0,0.0,36346.0,26668.0
2022-07-31,6224.0,42643.0,53227.0,11301.0,5515.0,4334.0,0.0,684.0,48111.0,0.0
2022-08-01,47155.0,25716.0,13451.0,15342.0,0.0,0.0,22748.0,0.0,56425.0,27675.0
2022-08-02,8578.0,6884.0,32769.0,0.0,6139.0,1856.0,5427.0,0.0,69187.0,2923.0
2022-08-03,34353.0,32924.0,26751.0,21619.0,0.0,8355.0,8209.0,0.0,24343.0,23460.0
2022-08-04,51597.0,45167.0,40236.0,9168.0,7958.0,3022.0,12649.0,0.0,99421.0,16356.0
2022-08-05,26362.0,13838.0,20493.0,8227.0,0.0,2544.0,5237.0,80.0,51107.0,0.0
2022-08-06,20242.0,16884.0,35863.0,15407.0,10508.0,5573.0,22210.0,348.0,34523.0,15474.0
2022-08-07,23626.0,37348.0,41415.0,19303.0,0.0,7971.0,1047.0,0.0,61774.0,23881.0
2022-08-08,32811.0,24110.0,22568.0,10814.0,4310.0,0.0,21689.0,0.0,69832.0,11754.0
2022-08-09,21716.0,38859.0,34838.0,7810.0,5450.0,5849.0,0.0,0.0,49330.0,13015.0
2022-08-10,55127.0,21939.0,19816.0,21474.0,5482.0,3309.0,11290.0,1092.0,76594.0,11040.0
2022-08-11,14380.0,33882.0,41874.0,3786.0,1939.0,5600.0,10153.0,0.0,46703.0,18723.0
2022-08-12,47424.0,12192.0,24163.0,15879.0,0.0,2022.0,21704.0,0.0,60932.0,21100.0
2022-08-13,9694.0,41270.0,29133.0,16517.0,3933.0,8405.0,6810.0,0.0,84152.0,24740.0
2022-08-14,25414.0,1219.0,54395.0,8944.0,9270.0,0.0,4234.0,0.0,49985.0,12599.0
2022-08-15,38358.0,25349.0,12013.0,13920.0,4557.0,64.0,20828.0,0.0,31252.0,7276.0
2022-08-16,30231.0,34125.0,30969.0,14303.0,2631.0,4124.0,16409.0,0.0,74387.0,17813.0
2022-08-17,34418.0,24045.0,53539.0,20421.0,0.0,10322.0,4665.0,0.0,48534.0,19044.0
2022-08-18,19131.0,44651.0,8223.0,5959.0,8840.0,168.0,16980.0,0.0,82389.0,19313.0
2022-08-19,45308.0,4670.0,35441.0,6561.0,6286.0,5485.0,0.0,0.0,43350.0,15070.0
2022-08-20,26631.0,38752.0,19782.0,26151.0,0.0,1940.0,23440.0,0.0,37205.0,0.0
2022-08-21,31528.0,44364.0,58606.0,196.0,2897.0,4080.0,0.0,1197.0,69268.0,13243.0
2022-08-22,42885.0,13779.0,21914.0,19473.0,767.0,11245.0,7060.0,0.0,53032.0,26078.0
2022-08-23,21914.0,21387.0,18639.0,9088.0,8178.0,0.0,21433.0,0.0,90375.0,0.0
2022-08-24,37043.0,35490.0,40959.0,21403.0,3511.0,974.0,10321.0,0.0,56201.0,30148.0
2022-08-25,30881.0,10957.0,32441.0,19174.0,9078.0,5274.0,8556.0,0.0,48699.0,22646.0
2022-08-26,27456.0,40217.0,25461.0,14089.0,0.0,5472.0,19991.0,0.0,74079.0,9975.0
2022-08-27,16224.0,26981.0,25402.0,7206.0,0.0,7316.0,0.0,0.0,46418.0,0.0
2022-08-28,40423.0,39345.0,50691.0,14002.0,7431.0,2819.0,23757.0,0.0,26927.0,16028.0
2022-08-29,30474.0,23866.0,21232.0,6090.0,4075.0,4453.0,3200.0,0.0,100266.0,29020.0
2022-08-30,33588.0,23727.0,50827.0,22788.0,0.0,4273.0,13248.0,0.0,49250.0,8329.0
2022-08-31,36507.0,21892.0,31172.0,0.0,5745.0,3936.0,16202.0,0.0,31332.0,11376.0
2022-09-01,26563.0,32897.0,27098.0,23637.0,728.0,2686.0,12772.0,976.0,81369.0,13117.0
2022-09-02,17672.0,37500.0,16037.0,15586.0,13580.0,12323.0,9643.0,0.0,71002.0,12016.0
2022-09-03,50159.0,26479.0,26479.0,16003.0,0.0,699.0,665.0,0.0,76959.0,28983.0
2022-09-04,5072.0,2531.0,36616.0,4303.0,8133.0,5430.0,22395.0,0.0,46482.0,4263.0
2022-09-05,45935.0,33175.0,26408.0,19296.0,0.0,4997.0,15103.0,0.0,44411.0,16675.0
2022-09-06,38089.0,37230.0,32041.0,12208.0,4572.0,2945.0,3389.0,0.0,79555.0,12065.0
2022-09-07,8909.0,20393.0,57963.0,18502.0,1081.0,7477.0,12380.0,0.0,11764.0,20367.0
2022-09-08,42765.0,41225.0,18248.0,101.0,8592.0,2856.0,15256.0,0.0,95401.0,29530.0
2022-09-09,36022.0,29164.0,28682.0,20177.0,5924.0,5261.0,0.0,0.0,78417.0,8694.0
2022-09-10,33068.0,28366.0,39205.0,15264.0,5069.0,1205.0,19353.0,0.0,15327.0,21303.0
2022-09-11,19693.0,16299.0,40327.0,5781.0,5107.0,8198.0,12607.0,0.0,58306.0,12619.0
2022-09-12,28476.0,37880.0,35207.0,20616.0,3430.0,2047.0,18373.0,0.0,99630.0,19544.0
2022-09-13,41030.0,27890.0,4380.0,10299.0,7098.0,7020.0,7528.0,249.0,52167.0,12228.0
2022-09-14,38227.0,30120.0,29974.0,14226.0,0.0,7343.0,3227.0,268.0,62562.0,5569.0
2022-09-15,30335.0,4979.0,30381.0,6683.0,0.0,2467.0,23466.0,0.0,33311.0,25094.0
2022-09-16,10760.0,54256.0,45754.0,15142.0,2504.0,5390.0,0.0,0.0,57148.0,406.0
2022-09-17,46786.0,20263.0,27739.0,12403.0,10083.0,3162.0,22977.0,0.0,74821.0,20565.0
2022-09-18,41713.0,32267.0,29314.0,23330.0,9067.0,8886.0,3851.0,0.0,39694.0,13815.0
2022-09-19,21211.0,26561.0,29997.0,9555.0,406.0,0.0,18526.0,0.0,73730.0,29318.0
2022-09-20,21733.0,19909.0,35966.0,18861.0,0.0,7425.0,5977.0,424.0,96513.0,8942.0
2022-09-21,52036.0,18961.0,33207.0,17418.0,9722.0,4656.0,2348.0,0.0,36989.0,21717.0
2022-09-22,32164.0,44159.0,31536.0,0.0,2046.0,5132.0,28125.0,0.0,41891.0,0.0
2022-09-23,22292.0,28412.0,33220.0,21359.0,780.0,1332.0,0.0,0.0,93528.0,16668.0
2022-09-24,34011.0,22081.0,42365.0,9627.0,13709.0,9971.0,9491.0,0.0,27831.0,22938.0
2022-09-25,18683.0,23877.0,26846.0,21146.0,3500.0,46.0,20354.0,0.0,109968.0,19453.0
2022-09-26,52162.0,20750.0,54035.0,6531.0,0.0,11502.0,8072.0,0.0,48091.0,22094.0
2022-09-27,20714.0,24228.0,501.0,17663.0,7922.0,2605.0,9965.0,0.0,25241.0,0.0
2022-09-28,41453.0,48988.0,38863.0,6201.0,0.0,528.0,7200.0,1937.0,64295.0,16954.0
2022-09-29,26685.0,24393.0,55885.0,11369.0,2172.0,3146.0,23309.0,0.0,68823.0,26162.0
2022-09-30,23607.0,25294.0,20517.0,27176.0,9630.0,4196.0,3053.0,0.0,91178.0,4150.0
2022-10-01,32472.0,33992.0,20088.0,10175.0,0.0,10387.0,21048.0,0.0,26832.0,8410.0
2022-10-02,38263.0,23923.0,55238.0,3837.0,9143.0,578.0,1409.0,0.0,86503.0,19799.0
2022-10-03,23076.0,27780.0,8038.0,23930.0,217.0,7349.0,19616.0,0.0,62002.0,11652.0
2022-10-04,31323.0,40387.0,40012.0,8154.0,9885.0,5077.0,2054.0,354.0,35876.0,16951.0
2022-10-05,44651.0,21521.0,22513.0,19324.0,3022.0,6014.0,23214.0,770.0,58756.0,20314.0
2022-10-06,28732.0,18945.0,33787.0,5848.0,3376.0,3246.0,8299.0,0.0,70170.0,17393.0
2022-10-07,16843.0,37210.0,52025.0,22667.0,8973.0,12191.0,18132.0,0.0,88879.0,29895.0
2022-10-08,55349.0,33865.0,28696.0,7786.0,2286.0,2108.0,0.0,0.0,65604.0,0.0
2022-10-09,32353.0,22020.0,42492.0,17473.0,4661.0,9315.0,22697.0,0.0,23233.0,22452.0
2022-10-10,25952.0,25852.0,24380.0,5235.0,4979.0,0.0,7500.0,0.0,62187.0,23201.0
2022-10-11,10792.0,16950.0,38565.0,13730.0,1769.0,6104.0,15193.0,0.0,105759.0,10584.0
2022-10-12,50891.0,42649.0,12504.0,25940.0,13994.0,2790.0,15494.0,0.0,60507.0,17882.0
2022-10-13,41963.0,32964.0,64367.0,11233.0,3339.0,5390.0,12554.0,0.0,36112.0,0.0
2022-10-14,14423.0,8785.0,10251.0,4755.0,1469.0,3729.0,14366.0,0.0,41615.0,16057.0
2022-10-15,28416.0,47041.0,53793.0,27294.0,6721.0,13851.0,0.0,1137.0,71753.0,14047.0
2022-10-16,38719.0,23334.0,23592.0,14807.0,5629.0,0.0,8051.0,0.0,84222.0,23145.0
2022-10-17,36097.0,40901.0,25362.0,5474.0,9921.0,5928.0,15759.0,0.0,69004.0,28818.0
2022-10-18,22590.0,3394.0,42917.0,14599.0,3292.0,4290.0,10139.0,0.0,76734.0,17489.0
2022-10-19,28650.0,33262.0,19282.0,18706.0,639.0,8223.0,19829.0,0.0,33523.0,12039.0
2022-10-20,58038.0,24717.0,57716.0,4872.0,9021.0,72.0,6701.0,0.0,54487.0,10465.0
2022-10-21,28485.0,42764.0,5510.0,23652.0,0.0,7792.0,11276.0,435.0,69217.0,26779.0
2022-10-22,13840.0,38110.0,31501.0,16275.0,9571.0,11039.0,21655.0,0.0,44972.0,7206.0
2022-10-23,53405.0,27385.0,37195.0,11619.0,7607.0,4773.0,0.0,0.0,74471.0,8135.0
2022-10-24,10431.0,20744.0,51436.0,16755.0,8585.0,0.0,9966.0,426.0,102233.0,27700.0
2022-10-25,32587.0,33223.0,35570.0,3252.0,4638.0,3856.0,18329.0,0.0,14696.0,3364.0
2022-10-26,34265.0,12923.0,15594.0,20882.0,4140.0,10828.0,9646.0,0.0,59727.0,22463.0
2022-10-27,28687.0,34442.0,46904.0,16012.0,7852.0,4078.0,23699.0,0.0,105192.0,8343.0
2022-10-28,31400.0,48779.0,35748.0,2740.0,3017.0,11152.0,4017.0,288.0,74150.0,23310.0
2022-10-29,52189.0,13709.0,25440.0,18085.0,5551.0,1801.0,9035.0,0.0,37316.0,18409.0
2022-10-30,42881.0,42472.0,40374.0,11055.0,7658.0,3463.0,10638.0,0.0,67689.0,6587.0
2022-10-31,33070.0,28588.0,31201.0,26601.0,0.0,6129.0,19306.0,0.0,54366.0,20425.0
2022-11-01,8419.0,33095.0,40400.0,8653.0,10549.0,5401.0,19767.0,0.0,97013.0,30926.0
2022-11-02,38394.0,20139.0,42916.0,7324.0,7719.0,10240.0,12037.0,0.0,13315.0,0.0
2022-11-03,23591.0,32251.0,20820.0,23505.0,2147.0,0.0,4419.0,305.0,112992.0,10687.0
2022-11-04,46760.0,23489.0,30775.0,18451.0,1434.0,11867.0,10977.0,742.0,10906.0,40093.0
2022-11-05,38381.0,21405.0,39547.0,247.0,13048.0,867.0,12268.0,0.0,79561.0,4688.0
2022-11-06,28707.0,42197.0,22409.0,27495.0,617.0,4310.0,10192.0,0.0,73285.0,17263.0
2022-11-07,21056.0,34119.0,49109.0,3232.0,12068.0,12575.0,23944.0,0.0,67622.0,20858.0
2022-11-08,38625.0,36656.0,15633.0,11582.0,5264.0,2079.0,6442.0,0.0,45202.0,22566.0
2022-11-09,32341.0,28654.0,51251.0,17429.0,4526.0,3981.0,11163.0,860.0,106789.0,5049.0
2022-11-10,39152.0,6961.0,26758.0,22202.0,4804.0,12403.0,6438.0,0.0,70497.0,16612.0
2022-11-11,24690.0,24254.0,41669.0,16901.0,2260.0,0.0,23073.0,0.0,43656.0,16361.0
2022-11-12,54816.0,44919.0,38036.0,991.0,3374.0,11458.0,12618.0,0.0,85377.0,17712.0
2022-11-13,28794.0,40426.0,43735.0,12781.0,12741.0,0.0,0.0,27.0,7128.0,5985.0
2022-11-14,33588.0,7669.0,15509.0,16090.0,12605.0,5766.0,12457.0,0.0,115501.0,30339.0
2022-11-15,33940.0,46588.0,34135.0,15373.0,5904.0,13324.0,15967.0,0.0,18022.0,20450.0
2022-11-16,39506.0,9694.0,29690.0,15948.0,6013.0,0.0,22252.0,307.0,77669.0,1725.0
2022-11-17,22747.0,40013.0,55797.0,15224.0,4275.0,6481.0,8679.0,0.0,51308.0,11548.0
2022-11-18,20122.0,47903.0,18843.0,19355.0,9401.0,3991.0,11222.0,0.0,77330.0,21840.0
2022-11-19,45726.0,27727.0,28155.0,17959.0,6566.0,7878.0,7729.0,639.0,78562.0,13063.0
2022-11-20,33665.0,15545.0,50839.0,10774.0,0.0,6317.0,7002.0,0.0,47672.0,14033.0
2022-11-21,42118.0,27037.0,35333.0,17312.0,3595.0,11777.0,12318.0,0.0,87274.0,31954.0
2022-11-22,28764.0,36630.0,29143.0,4261.0,8869.0,597.0,23911.0,0.0,51238.0,19484.0
2022-11-23,37871.0,21654.0,46603.0,12977.0,12232.0,11483.0,13609.0,0.0,76552.0,8063.0
2022-11-24,37596.0,46157.0,13602.0,13393.0,6354.0,0.0,4141.0,1197.0,89548.0,17645.0
2022-11-25,19804.0,35612.0,42809.0,32136.0,4171.0,6590.0,11071.0,0.0,53036.0,5871.0
2022-11-26,23567.0,6415.0,31509.0,0.0,5358.0,10501.0,13290.0,0.0,81546.0,21303.0
2022-11-27,43972.0,24955.0,34100.0,27568.0,10014.0,0.0,11765.0,0.0,15892.0,21266.0
2022-11-28,27254.0,54463.0,22882.0,6050.0,9559.0,7147.0,18293.0,0.0,84120.0,17639.0
2022-11-29,34029.0,5746.0,43401.0,16096.0,2870.0,7732.0,13202.0,634.0,69153.0,15176.0
2022-11-30,47389.0,38534.0,42843.0,11522.0,5597.0,9918.0,14698.0,0.0,72885.0,18947.0
2022-12-01,24082.0,30986.0,51733.0,23161.0,11072.0,6825.0,659.0,0.0,54086.0,6163.0
2022-12-02,38972.0,34576.0,11095.0,1062.0,1001.0,1234.0,21835.0,0.0,65910.0,17154.0
2022-12-03,37303.0,39236.0,44344.0,15739.0,7464.0,12412.0,12749.0,0.0,54268.0,36853.0
2022-12-04,23348.0,32017.0,30033.0,22999.0,17310.0,4418.0,19558.0,0.0,78068.0,0.0
2022-12-05,33723.0,11948.0,47293.0,14556.0,5609.0,3645.0,131.0,0.0,48207.0,25582.0
2022-12-06,39655.0,37032.0,21415.0,9505.0,4759.0,11882.0,12858.0,0.0,100316.0,8947.0
2022-12-07,49084.0,37868.0,43961.0,20776.0,6155.0,3079.0,11180.0,0.0,37316.0,27562.0
2022-12-08,12194.0,24970.0,24857.0,15511.0,8686.0,7170.0,25307.0,0.0,54869.0,21026.0
2022-12-09,41141.0,28082.0,41284.0,9061.0,2063.0,8796.0,10845.0,0.0,122258.0,5549.0
2022-12-10,24846.0,24291.0,23991.0,9677.0,14921.0,3078.0,2442.0,0.0,31059.0,21740.0
2022-12-11,43890.0,51422.0,46406.0,19730.0,0.0,9478.0,25384.0,0.0,95951.0,21793.0
2022-12-12,29903.0,10914.0,37785.0,16495.0,15567.0,7265.0,2718.0,0.0,63041.0,0.0
